PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  145.2138  179.8326
    0.721430    1.378960   -2.535010   3 'C     '     2.1931  143.6969  179.6689
    1.074400    2.529890   -3.113820   8 'N     '     1.3358   54.4914    0.0000
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  148.6364    6.8305
    0.721430    1.378960   -2.535010   3 'C     '     2.0892   10.5372   -8.6646
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  170.8973
  3709    7   2.000  index, nleg, degeneracy, r=  6.9440
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   94.5554  103.3066
    3.154410   -1.362910   -1.827070   5 'C     '     2.5273   36.9777    1.1830
    3.147540   -2.068940   -2.660090   6 'H     '     1.0920  138.7210   -1.9748
    2.893880   -2.086740   -0.510770   4 'C     '     2.1643   37.7488  -74.0737
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240    0.9620
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  161.1691  148.6096
  3710    7   2.000  index, nleg, degeneracy, r=  6.9440
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   85.4556  -73.6068
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877   37.7488   -1.9748
    3.147540   -2.068940   -2.660090   6 'H     '     2.1643  138.7210    1.1830
    3.154410   -1.362910   -1.827070   5 'C     '     1.0920   36.9777  118.8634
    2.855370   -1.191300    0.676610   2 'C     '     2.5273   69.9897  -33.5442
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  161.1691 -179.1951
  3711    7   2.000  index, nleg, degeneracy, r=  6.9456
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   24.2145    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     2.1786  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.1786   78.6134    0.4486
    2.893880   -2.086740   -0.510770   4 'C     '     2.5269  152.8870    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240    0.9620
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  3712    7   2.000  index, nleg, degeneracy, r=  6.9466
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   64.6609  -23.9746
    3.671950   -2.835570   -0.342920   6 'H     '     3.3738  147.0989    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.0928   46.4880  -22.8560
    1.792450   -0.360290    0.969600   9 'N     '     2.5269  150.5890    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  3713    4   2.000  index, nleg, degeneracy, r=  6.9476
      x           y           z     ipot  label      rleg      beta        eta
   -2.920590   -0.782910   -2.349070   5 'C     '     3.8290  171.5769  -27.5823
    1.792450   -0.360290    0.969600   9 'N     '     5.7797   45.0456    8.3892
    2.090510    0.270440    2.089250   3 'C     '     1.3192  143.1478  -89.7587
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679    8.9661   69.1508
  3714    7   2.000  index, nleg, degeneracy, r=  6.9481
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687   18.2049    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   22.3600    1.4650
    2.090510    0.270440    2.089250   3 'C     '     2.1922   19.3655  176.8971
    1.455360    0.979650    2.595930   6 'H     '     1.0785  149.7658  178.7133
    1.792450   -0.360290    0.969600   9 'N     '     2.1340   83.6310 -178.7229
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  173.7697 -177.3992
  3715    6   2.000  index, nleg, degeneracy, r=  6.9487
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.2228  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  145.2376    0.2670
    2.090510    0.270440    2.089250   3 'C     '     2.1922   69.2639   -0.4276
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  178.1071
  3716    6   2.000  index, nleg, degeneracy, r=  6.9487
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.2216  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  145.2138    1.3549
    0.721430    1.378960   -2.535010   3 'C     '     2.1931   69.8951   -2.1957
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  170.8973
  3717    7   2.000  index, nleg, degeneracy, r=  6.9507
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   21.4616   -2.6665
    1.327100    4.532360   -2.389240   6 'H     '     2.2326  152.7446 -179.3743
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   57.9102   -0.1541
    1.074400    2.529890   -3.113820   8 'N     '     1.3684   53.8995  179.6111
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  148.6364    6.8305
    0.721430    1.378960   -2.535010   3 'C     '     2.0892   10.5372   -7.4120
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  138.5485    3.5204
  3718    7   2.000  index, nleg, degeneracy, r=  6.9517
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595  149.9477    1.8319
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558    0.2656
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   72.7392   -0.2695
    0.721430    1.378960   -2.535010   3 'C     '     1.3200   69.9099    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3358  145.2831   -4.8343
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   23.4608 -167.6352
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  173.2756 -170.0063
  3719    7   2.000  index, nleg, degeneracy, r=  6.9517
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687  149.6003  179.9634
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   51.5408  -16.7324
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877   72.0446    0.0000
    3.671950   -2.835570   -0.342920   6 'H     '     1.0928  180.0000    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.0928   46.4880  157.8745
    1.792450   -0.360290    0.969600   9 'N     '     2.5269   77.1737    2.0453
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  173.7697 -177.6909
  3720    6   2.000  index, nleg, degeneracy, r=  6.9532
      x           y           z     ipot  label      rleg      beta        eta
   -3.525050    0.134290    3.626750   6 'H     '     5.0594  123.5940  -24.8188
   -3.383590   -0.713910    2.951930   5 'C     '     1.0931   68.9735    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.5155  180.0000    0.0000
   -3.383590   -0.713910    2.951930   5 'C     '     1.5155  180.0000    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.5155   33.7578  -46.6647
    0.000000    0.000000    0.000000   0 'Zn    '     3.2080  164.0299   42.2789
  3721    7   2.000  index, nleg, degeneracy, r=  6.9532
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036 -179.8785
    3.798190   -1.032750    1.651840   1 'C     '     1.3657   48.6044    6.3901
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  104.2990   -3.9120
    3.671950   -2.835570   -0.342920   6 'H     '     2.7471  127.2614  165.7460
    2.855370   -1.191300    0.676610   2 'C     '     2.1000   29.1117   18.4988
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  161.1691    0.7762
  3722    6   2.000  index, nleg, degeneracy, r=  6.9537
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534   31.1619    0.0000
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   53.8995   -0.1541
    1.079450    3.509710   -2.158670   1 'C     '     1.3684   57.9102  178.3362
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  165.3032   -1.2215
    0.000000    0.000000    0.000000   0 'Zn    '     5.2926  157.6563 -178.6716
  3723    6   2.000  index, nleg, degeneracy, r=  6.9537
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3192  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   29.9537    0.0000
   -0.620540   -1.871060   -1.176520  10 'S     '     3.5652  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     3.5652  142.6048    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  3724    7   2.000  index, nleg, degeneracy, r=  6.9537
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   21.7544    0.2236
    4.759200   -1.497540    1.795800   6 'H     '     2.2296  152.6449 -179.3112
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   57.7185   -0.1274
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   53.7900  179.3932
    3.745750    0.227530    3.363580   7 'H     '     1.0078  148.6457    1.3270
    2.090510    0.270440    2.089250   3 'C     '     2.0894    9.7736   -1.8147
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  138.6924    0.4651
  3725    7   2.000  index, nleg, degeneracy, r=  6.9543
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   86.2282 -117.4643
    0.540400    3.514270    0.363180   4 'C     '     1.4915   37.7020    0.0000
    1.614510    4.562130    1.923490   6 'H     '     2.1648  180.0000    0.0000
    0.540400    3.514270    0.363180   4 'C     '     2.1648   37.7020 -119.1854
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  160.7948 -177.0748
  3726    7   2.000  index, nleg, degeneracy, r=  6.9543
      x           y           z     ipot  label      rleg      beta        eta
    0.540400    3.514270    0.363180   4 'C     '     3.5741  145.5468  177.3229
    0.501090    1.567890   -1.247340   9 'N     '     2.5266  150.4081    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   56.7781    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.4915  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991   -1.7594
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  136.2024    0.0000
  3727    7   2.000  index, nleg, degeneracy, r=  6.9558
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    1.9785
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  143.8051    0.0903
    2.855370   -1.191300    0.676610   2 'C     '     1.3657  143.1034    1.1339
    3.294680   -0.107870    2.527090   8 'N     '     2.1889   17.0091  178.5518
    3.745750    0.227530    3.363580   7 'H     '     1.0078  148.6457    1.3270
    2.090510    0.270440    2.089250   3 'C     '     2.0894    9.7736   -1.9771
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  178.1071
  3728    7   2.000  index, nleg, degeneracy, r=  6.9558
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   21.4616   -2.6665
    1.327100    4.532360   -2.389240   6 'H     '     2.2326  152.7446    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   48.4061   -0.6514
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   51.1745 -178.8146
    0.540400    3.514270    0.363180   4 'C     '     1.4915  152.8138 -177.3229
    0.501090    1.567890   -1.247340   9 'N     '     2.5266   78.2508    1.7594
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  160.7948    4.9627
  3729    7   2.000  index, nleg, degeneracy, r=  6.9573
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    8.4575
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  143.7788    0.1614
    0.717100    2.905670   -0.986940   2 'C     '     1.3672  143.1383    0.9176
    1.074400    2.529890   -3.113820   8 'N     '     2.1892   17.0769  178.9304
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  148.6364    6.8305
    0.721430    1.378960   -2.535010   3 'C     '     2.0892   10.5372   -8.6646
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  170.8973
  3730    7   2.000  index, nleg, degeneracy, r=  6.9573
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657   18.4988
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   29.1117  162.7134
    3.671950   -2.835570   -0.342920   6 'H     '     2.1000  149.9957  -20.6974
    3.798190   -1.032750    1.651840   1 'C     '     2.6917   24.6543   16.3408
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   71.7469    0.9304
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -1.0178
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.6679
